Input first data, please (d.mm.yyyy | dd.mm.yyyy):Input second data, please (d.mm.yyyy | dd.mm.yyyy):-----------------
#<URI::HTTP:0x2059e190 URL:http://rp5.ru/inc/f_archive.php>
===========
"\t<script type=\"text/javascript\">\n \t$(\"#f_result\").empty().append('<a href=http://31.192.111.181/objects/files.from.archive/../../objects/files.from.archive/30/30686.01.01.2011.02.02.2012.1.0.0.ru.ansi.00000000.csv.gz>\xD0\xA1\xD0\xBA\xD0\xB0\xD1\x87\xD0\xB0\xD1\x82\xD1\x8C</a>').css(\"display\", \"none\").css('opacity', 0).css(\"display\", \"block\").animate({opacity: \"1\"}, 1500);\n\t</script>\n\t"
http://31.192.111.181/objects/files.from.archive/../../objects/files.from.archive/30/30686.01.01.2011.02.02.2012.1.0.0.ru.ansi.00000000.csv.gz
# Метеостанция Игнашино, Россия, WMO_ID=30686, выборка с 01.01.2011 по 02.02.2012, все дни
# Кодировка: ANSI
# Данные предоставлены WEB-сайтом "Расписание Погоды", rp5.ru 
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=30686&lang=ru
#
"Местное время в Игнашино";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"31.01.2012 01:00";"-33.2";"739.9";"771.5";"";"79";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-35.6";"";"";"";"";"";"";
"30.01.2012 22:00";"-29.0";"739.0";"770.0";"";"80";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"-18.1";"";"";"";"";"";"50.0";"-31.4";"";"";"";"";"";"";
"30.01.2012 19:00";"-20.9";"738.0";"768.0";"";"60";"Ветер, дующий с западо-северо-запада";"2";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-26.6";"";"";"";"";"";"";
"30.01.2012 16:00";"-18.6";"737.6";"767.2";"";"55";"Ветер, дующий с западо-северо-запада";"4";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-25.4";"";"";"";"";"";"";
"30.01.2012 13:00";"-21.7";"738.4";"768.5";"";"70";"Ветер, дующий с северо-запада";"5";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-25.7";"";"";"";"";"";"";
"30.01.2012 10:00";"-26.2";"739.5";"770.1";"";"74";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"-26.9";"";"";"";"";"";"";"50.0";"-29.4";"";"";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"14.0";
"30.01.2012 07:00";"-26.0";"740.9";"771.5";"";"82";"Ветер, дующий с западо-северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-28.1";"";"";"";"";"";"";
"30.01.2012 01:00";"-25.6";"743.8";"774.7";"";"74";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"50.0";"-28.8";"";"";"";"";"";"";
"29.01.2012 22:00";"-23.7";"744.7";"775.4";"";"70";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"-19.9";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"50.0";"-27.7";"Следы осадков";"12";"";"";"";"";
"29.01.2012 19:00";"-21.0";"745.4";"775.6";"";"65";"Ветер, дующий с северо-запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"-25.9";"";"";"";"";"";"";
"29.01.2012 16:00";"-23.4";"745.8";"776.3";"";"70";"Штиль, безветрие";"0";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"50.0";"-27.4";"";"";"";"";"";"";
"29.01.2012 13:00";"-28.5";"747.0";"779.1";"";"74";"Штиль, безветрие";"0";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"50.0";"-31.7";"";"";"";"";"";"";
"29.01.2012 10:00";"-33.4";"747.0";"778.9";"";"81";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"-33.8";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"-35.6";"";"";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"14.0";
"29.01.2012 07:00";"-31.8";"747.2";"779.0";"";"80";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-34.1";"";"";"";"";"";"";
"29.01.2012 04:00";"-32.2";"747.7";"779.5";"";"79";"Штиль, безветрие";"0";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"-34.6";"";"";"";"";"";"";
"29.01.2012 01:00";"-31.3";"747.5";"779.2";"";"80";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"50.0";"-33.6";"";"";"";"";"";"";
"28.01.2012 22:00";"-30.8";"746.9";"778.6";"";"84";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"";"-20.5";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"-32.6";"";"";"";"";"";"";
"28.01.2012 19:00";"-23.7";"746.2";"776.8";"";"74";"Ветер, дующий с юго-юго-востока";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"50.0";"-27.0";"";"";"";"";"";"";
"28.01.2012 16:00";"-21.0";"745.4";"775.6";"";"65";"Ветер, дующий с юго-юго-востока";"3";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"50.0";"-25.9";"";"";"";"";"";"";
"28.01.2012 13:00";"-25.6";"744.5";"780.0";"";"66";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-30.1";"";"";"";"";"";"";
"28.01.2012 10:00";"-33.8";"743.9";"775.8";"";"79";"Штиль, безветрие";"0";"";"";"20–30%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"-34.1";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"50.0";"-36.2";"0.4";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"14.0";
"28.01.2012 07:00";"-28.7";"741.9";"773.0";"";"79";"Ветер, дующий с юго-востока";"2";"";"";"Облаков нет.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"";"";"";"";"";"50.0";"-31.2";"";"";"";"";"";"";
"28.01.2012 04:00";"-22.9";"740.0";"769.5";"";"79";"Ветер, дующий с юго-востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"4.0";"-25.5";"";"";"";"";"";"";
"28.01.2012 01:00";"-22.9";"738.8";"769.0";"";"74";"Ветер, дующий с северо-запада";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-26.2";"";"";"";"";"";"";
"27.01.2012 22:00";"-23.0";"738.9";"769.1";"";"74";"Ветер, дующий с западо-северо-запада";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-22.8";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"4.0";"-26.3";"Следы осадков";"12";"";"";"";"";
"27.01.2012 19:00";"-23.9";"740.3";"770.8";"";"65";"Ветер, дующий с северо-запада";"5";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"-28.7";"";"";"";"";"";"";
"27.01.2012 16:00";"-27.3";"740.8";"771.6";"";"69";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-31.2";"";"";"";"";"";"";
"27.01.2012 10:00";"-41.3";"742.0";"774.7";"";"82";"Штиль, безветрие";"0";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"-41.3";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"50.0";"-43.2";"0.2";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"13.0";
"27.01.2012 07:00";"-39.1";"741.0";"773.5";"";"80";"Штиль, безветрие";"0";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"4.0";"-41.2";"";"";"";"";"";"";
"27.01.2012 04:00";"-36.7";"740.0";"772.1";"";"81";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"";"";"";"";"";"50.0";"-38.8";"";"";"";"";"";"";
"27.01.2012 01:00";"-33.0";"738.5";"770.0";"";"79";"Штиль, безветрие";"0";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"4.0";"-35.4";"";"";"";"";"";"";
"26.01.2012 22:00";"-31.0";"737.2";"768.4";"";"79";"Штиль, безветрие";"0";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-23.5";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"4.0";"-33.4";"0.3";"12";"";"";"";"";
"26.01.2012 19:00";"-25.2";"736.2";"767.2";"";"75";"Штиль, безветрие";"0";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"4.0";"-28.4";"";"";"";"";"";"";
"26.01.2012 16:00";"-24.1";"734.6";"764.8";"";"64";"Ветер, дующий с западо-северо-запада";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"50.0";"-28.9";"";"";"";"";"";"";
"26.01.2012 10:00";"-40.3";"733.7";"766.1";"";"73";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"-40.8";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"-43.3";"";"";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"13.0";
"26.01.2012 07:00";"-40.6";"733.5";"765.9";"";"75";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-43.3";"";"";"";"";"";"";
"26.01.2012 04:00";"-38.3";"733.6";"765.6";"";"76";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-40.9";"";"";"";"";"";"";
"26.01.2012 01:00";"-27.6";"733.6";"764.3";"";"70";"Ветер, дующий с северо-запада";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-31.4";"";"";"";"";"";"";
"25.01.2012 22:00";"-27.1";"734.2";"764.7";"";"65";"Ветер, дующий с северо-запада";"3";"";"";"Облаков нет.";" ";"";"";"";"-24.8";"";"";"";"";"";"50.0";"-31.7";"";"";"";"";"";"";
"25.01.2012 19:00";"-26.4";"734.8";"765.2";"";"60";"Ветер, дующий с северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-31.9";"";"";"";"";"";"";
"25.01.2012 13:00";"-37.5";"737.6";"770.7";"";"83";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-39.3";"";"";"";"";"";"";
"25.01.2012 10:00";"-44.6";"738.3";"771.5";"";"77";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"-44.7";"";"";"";"";"";"";"50.0";"-47.0";"";"";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"13.0";
"25.01.2012 07:00";"-43.3";"738.3";"771.2";"";"72";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-46.3";"";"";"";"";"";"";
"25.01.2012 04:00";"-41.8";"738.7";"771.4";"";"85";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-43.3";"";"";"";"";"";"";
"25.01.2012 01:00";"-38.2";"737.9";"770.1";"";"81";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-40.3";"";"";"";"";"";"";
